Attaching to minecraft-server
minecraft-server  | Starting Minecraft Server...
minecraft-server  | Get:25 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.9 [5,674 B]
minecraft-server  | Get:26 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-full amd64 3.12.3-1ubuntu0.9 [1,120 B]
minecraft-server  | Get:27 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-venv amd64 3.12.3-0ubuntu2.1 [1,032 B]
minecraft-server  | Get:28 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-full amd64 3.12.3-0ubuntu2.1 [1,156 B]
minecraft-server  | Fetched 31.4 MB in 4s (7,801 kB/s)
minecraft-server  | Selecting previously unselected package python3-gdbm:amd64.
minecraft-server  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15141 files and directories currently installed.)
minecraft-server  | Preparing to unpack .../00-python3-gdbm_3.12.3-0ubuntu1_amd64.deb ...
minecraft-server  | Unpacking python3-gdbm:amd64 (3.12.3-0ubuntu1) ...
minecraft-server  | Selecting previously unselected package python3-lib2to3.
minecraft-server  | Preparing to unpack .../01-python3-lib2to3_3.12.3-0ubuntu1_all.deb ...
minecraft-server  | Unpacking python3-lib2to3 (3.12.3-0ubuntu1) ...
minecraft-server  | Selecting previously unselected package 2to3.
minecraft-server  | Preparing to unpack .../02-2to3_3.12.3-0ubuntu2.1_all.deb ...
minecraft-server  | Unpacking 2to3 (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package libtcl8.6:amd64.
minecraft-server  | Preparing to unpack .../03-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
minecraft-server  | Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
minecraft-server  | Selecting previously unselected package libxft2:amd64.
minecraft-server  | Preparing to unpack .../04-libxft2_2.3.6-1build1_amd64.deb ...
minecraft-server  | Unpacking libxft2:amd64 (2.3.6-1build1) ...
minecraft-server  | Selecting previously unselected package libxss1:amd64.
minecraft-server  | Preparing to unpack .../05-libxss1_1%3a1.2.3-1build3_amd64.deb ...
minecraft-server  | Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
minecraft-server  | Selecting previously unselected package libtk8.6:amd64.
minecraft-server  | Preparing to unpack .../06-libtk8.6_8.6.14-1build1_amd64.deb ...
minecraft-server  | Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
minecraft-server  | Selecting previously unselected package tk8.6-blt2.5.
minecraft-server  | Preparing to unpack .../07-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
minecraft-server  | Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
minecraft-server  | Selecting previously unselected package blt.
minecraft-server  | Preparing to unpack .../08-blt_2.5.3+dfsg-7build1_amd64.deb ...
minecraft-server  | Unpacking blt (2.5.3+dfsg-7build1) ...
minecraft-server  | Selecting previously unselected package fonts-mathjax.
minecraft-server  | Preparing to unpack .../09-fonts-mathjax_2.7.9+dfsg-1_all.deb ...
minecraft-server  | Unpacking fonts-mathjax (2.7.9+dfsg-1) ...
minecraft-server  | Selecting previously unselected package python3-tk:amd64.
minecraft-server  | Preparing to unpack .../10-python3-tk_3.12.3-0ubuntu1_amd64.deb ...
minecraft-server  | Unpacking python3-tk:amd64 (3.12.3-0ubuntu1) ...
minecraft-server  | Selecting previously unselected package libjs-mathjax.
minecraft-server  | Preparing to unpack .../11-libjs-mathjax_2.7.9+dfsg-1_all.deb ...
minecraft-server  | Unpacking libjs-mathjax (2.7.9+dfsg-1) ...
minecraft-server  | Selecting previously unselected package idle-python3.12.
minecraft-server  | Preparing to unpack .../12-idle-python3.12_3.12.3-1ubuntu0.9_all.deb ...
minecraft-server  | Unpacking idle-python3.12 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package idle.
minecraft-server  | Preparing to unpack .../13-idle_3.12.3-0ubuntu2.1_all.deb ...
minecraft-server  | Unpacking idle (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package javascript-common.
minecraft-server  | Preparing to unpack .../14-javascript-common_11+nmu1_all.deb ...
minecraft-server  | Unpacking javascript-common (11+nmu1) ...
minecraft-server  | Selecting previously unselected package libjs-jquery.
minecraft-server  | Preparing to unpack .../15-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
minecraft-server  | Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
minecraft-server  | Selecting previously unselected package libjs-underscore.
minecraft-server  | Preparing to unpack .../16-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
minecraft-server  | Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
minecraft-server  | Selecting previously unselected package libpython3.12-testsuite.
minecraft-server  | Preparing to unpack .../17-libpython3.12-testsuite_3.12.3-1ubuntu0.9_all.deb ...
minecraft-server  | Unpacking libpython3.12-testsuite (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3.12-doc.
minecraft-server  | Preparing to unpack .../18-python3.12-doc_3.12.3-1ubuntu0.9_all.deb ...
minecraft-server  | Unpacking python3.12-doc (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3-doc.
minecraft-server  | Preparing to unpack .../19-python3-doc_3.12.3-0ubuntu2.1_all.deb ...
minecraft-server  | Unpacking python3-doc (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package python3.12-examples.
minecraft-server  | Preparing to unpack .../20-python3.12-examples_3.12.3-1ubuntu0.9_all.deb ...
minecraft-server  | Unpacking python3.12-examples (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3-examples.
minecraft-server  | Preparing to unpack .../21-python3-examples_3.12.3-0ubuntu2.1_all.deb ...
minecraft-server  | Unpacking python3-examples (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package python3-pip-whl.
minecraft-server  | Preparing to unpack .../22-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
minecraft-server  | Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
minecraft-server  | Selecting previously unselected package python3-setuptools-whl.
minecraft-server  | Preparing to unpack .../23-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
minecraft-server  | Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
minecraft-server  | Selecting previously unselected package python3.12-venv.
minecraft-server  | Preparing to unpack .../24-python3.12-venv_3.12.3-1ubuntu0.9_amd64.deb ...
minecraft-server  | Unpacking python3.12-venv (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3.12-full.
minecraft-server  | Preparing to unpack .../25-python3.12-full_3.12.3-1ubuntu0.9_amd64.deb ...
minecraft-server  | Unpacking python3.12-full (3.12.3-1ubuntu0.9) ...
minecraft-server  | Selecting previously unselected package python3-venv.
minecraft-server  | Preparing to unpack .../26-python3-venv_3.12.3-0ubuntu2.1_amd64.deb ...
minecraft-server  | Unpacking python3-venv (3.12.3-0ubuntu2.1) ...
minecraft-server  | Selecting previously unselected package python3-full.
minecraft-server  | Preparing to unpack .../27-python3-full_3.12.3-0ubuntu2.1_amd64.deb ...
minecraft-server  | Unpacking python3-full (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up javascript-common (11+nmu1) ...
minecraft-server  | Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
minecraft-server  | Setting up libxft2:amd64 (2.3.6-1build1) ...
minecraft-server  | Setting up fonts-mathjax (2.7.9+dfsg-1) ...
minecraft-server  | Setting up libjs-mathjax (2.7.9+dfsg-1) ...
minecraft-server  | Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
minecraft-server  | Setting up python3-gdbm:amd64 (3.12.3-0ubuntu1) ...
minecraft-server  | Setting up python3.12-examples (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
minecraft-server  | Setting up libxss1:amd64 (1:1.2.3-1build3) ...
minecraft-server  | Setting up libpython3.12-testsuite (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
minecraft-server  | Setting up python3-lib2to3 (3.12.3-0ubuntu1) ...
minecraft-server  | Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
minecraft-server  | Setting up python3.12-venv (3.12.3-1ubuntu0.9) ...
minecraft-server  | [23:25:26] [Server thread/WARN]: Time ran backwards! Did the system time change?
minecraft-server  | Setting up libtk8.6:amd64 (8.6.14-1build1) ...
minecraft-server  | Setting up 2to3 (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up python3-examples (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up python3-venv (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up python3.12-doc (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up python3-doc (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
minecraft-server  | Setting up blt (2.5.3+dfsg-7build1) ...
minecraft-server  | Setting up python3-tk:amd64 (3.12.3-0ubuntu1) ...
minecraft-server  | [23:25:31] [Server thread/WARN]: Can't keep up! Did the system time change, or is the server overloaded? Running 5562ms behind, skipping 111 tick(s)
minecraft-server  | Setting up idle-python3.12 (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up python3.12-full (3.12.3-1ubuntu0.9) ...
minecraft-server  | Setting up idle (3.12.3-0ubuntu2.1) ...
minecraft-server  | Setting up python3-full (3.12.3-0ubuntu2.1) ...
minecraft-server  | Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
minecraft-server  | Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
minecraft-server  | Reading package lists...
minecraft-server  | Building dependency tree...
minecraft-server  | Reading state information...
minecraft-server  | The following additional packages will be installed:
minecraft-server  |   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
minecraft-server  |   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
minecraft-server  |   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
minecraft-server  |   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu libalgorithm-diff-perl
minecraft-server  |   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan8 libatomic1
minecraft-server  |   libbinutils libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev
minecraft-server  |   libctf-nobfd0 libctf0 libdpkg-perl libexpat1-dev libfakeroot
minecraft-server  |   libfile-fcntllock-perl libgcc-13-dev libgd3 libgprofng0 libhwasan0 libisl23
minecraft-server  |   libitm1 libjansson4 libjs-sphinxdoc liblocale-gettext-perl liblsan0 libmpc3
minecraft-server  |   libmpfr6 libpython3-dev libpython3.12-dev libpython3.12t64 libquadmath0
minecraft-server  |   libsframe1 libstdc++-13-dev libtsan2 libubsan1 libxpm4 linux-libc-dev
minecraft-server  |   lto-disabled-list make manpages manpages-dev python3-dev
minecraft-server  |   python3-pkg-resources python3-setuptools python3-wheel python3.12-dev
minecraft-server  |   rpcsvc-proto xz-utils zlib1g-dev
minecraft-server  | Suggested packages:
minecraft-server  |   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
minecraft-server  |   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf
minecraft-server  |   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
minecraft-server  |   glibc-doc bzr libgd-tools libstdc++-13-doc make-doc man-browser
minecraft-server  |   python-setuptools-doc
minecraft-server  | The following NEW packages will be installed:
minecraft-server  |   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
minecraft-server  |   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev fakeroot g++
minecraft-server  |   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
minecraft-server  |   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu libalgorithm-diff-perl
minecraft-server  |   libalgorithm-diff-xs-perl libalgorithm-merge-perl libasan8 libatomic1
minecraft-server  |   libbinutils libc-dev-bin libc-devtools libc6-dev libcc1-0 libcrypt-dev
minecraft-server  |   libctf-nobfd0 libctf0 libdpkg-perl libexpat1-dev libfakeroot
minecraft-server  |   libfile-fcntllock-perl libgcc-13-dev libgd3 libgprofng0 libhwasan0 libisl23
minecraft-server  |   libitm1 libjansson4 libjs-sphinxdoc liblocale-gettext-perl liblsan0 libmpc3
minecraft-server  |   libmpfr6 libpython3-dev libpython3.12-dev libpython3.12t64 libquadmath0
minecraft-server  |   libsframe1 libstdc++-13-dev libtsan2 libubsan1 libxpm4 linux-libc-dev
minecraft-server  |   lto-disabled-list make manpages manpages-dev python3-dev python3-pip
minecraft-server  |   python3-pkg-resources python3-setuptools python3-wheel python3.12-dev
minecraft-server  |   rpcsvc-proto xz-utils zlib1g-dev
minecraft-server  | 0 upgraded, 72 newly installed, 0 to remove and 12 not upgraded.
minecraft-server  | Need to get 86.9 MB of archives.
minecraft-server  | After this operation, 310 MB of additional disk space will be used.
minecraft-server  | Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
minecraft-server  | Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
minecraft-server  | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
minecraft-server  | Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1,384 kB]
minecraft-server  | Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
minecraft-server  | Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.8 [240 kB]
minecraft-server  | Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.8 [15.6 kB]
minecraft-server  | Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.8 [576 kB]
minecraft-server  | Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.8 [97.9 kB]
minecraft-server  | Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.8 [94.5 kB]
minecraft-server  | Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.8 [849 kB]
minecraft-server  | Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.8 [2,463 kB]
minecraft-server  | Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.8 [18.1 kB]
minecraft-server  | Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.6 [20.4 kB]
minecraft-server  | Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-90.91 [1,932 kB]
minecraft-server  | Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
minecraft-server  | Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
minecraft-server  | Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.6 [2,125 kB]
minecraft-server  | Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
minecraft-server  | Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
minecraft-server  | Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
minecraft-server  | Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
minecraft-server  | Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
minecraft-server  | Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1,038 B]
minecraft-server  | Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5,326 B]
minecraft-server  | Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
minecraft-server  | Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04 [48.0 kB]
minecraft-server  | Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04 [29.7 kB]
minecraft-server  | Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
minecraft-server  | Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3,031 kB]
minecraft-server  | Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1,322 kB]
minecraft-server  | Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2,772 kB]
minecraft-server  | Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1,184 kB]
minecraft-server  | Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04 [1,641 kB]
minecraft-server  | Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04 [153 kB]
